sample_relpath	file_count	size_bytes
ARID1A/6h/ATAC-ARID1A-6h-1	12	877312927
ARID1A/6h/ATAC-ARID1A-6h-2	12	1020569318
ARID3B/0h/ATAC-ARID3B-0h-1	12	892394499
ARID3B/0h/ATAC-ARID3B-0h-2	12	808456789
ARID3B/24h/ATAC-ARID3B-24h-1	12	697897634
ARID3B/24h/ATAC-ARID3B-24h-2	12	826232533
ARID3B/6h/ATAC-ARID3B-6h-1	12	501595634
ARID3B/6h/ATAC-ARID3B-6h-2	12	771190074
ATR/0h/ATAC-ATR-0h-2	12	1901987384
ATR/0h/ATAC-ATR-0h-3	12	761226394
ATR/24h/ATAC-ATR-24h-2	12	1630185942
ATR/24h/ATAC-ATR-24h-3	12	758974529
ATR/6h/ATAC-ATR-6h-2	12	853377931
CCNC/0h/ATAC-CCNC-0h-1	12	1493708628
CCNC/0h/ATAC-CCNC-0h-2	12	1639755673
CCNC/24h/ATAC-CCNC-24h-1	12	643269286
CCNC/24h/ATAC-CCNC-24h-2	12	894149971
CCNC/6h/ATAC-CCNC-6h-1	12	608299658
CHAF1A/0h/ATAC-CHAF1A-0h-1	12	1020464421
CHAF1A/0h/ATAC-CHAF1A-0h-2	12	1106111949
CHAF1A/24h/ATAC-CHAF1A-24h-1	12	1040185812
CHAF1A/24h/ATAC-CHAF1A-24h-2	12	1100026503
CHAF1A/6h/ATAC-CHAF1A-6h-1	12	786771912
CHAF1A/6h/ATAC-CHAF1A-6h-2	12	673254193
CHD4/0h/ATAC-CHD4-0h-1	12	441852418
CHD4/0h/ATAC-CHD4-0h-2	12	269767570
CHD4/24h/ATAC-CHD4-24h-1	12	159175057
CHD4/24h/ATAC-CHD4-24h-2	12	389988603
CHD4/6h/ATAC-CHD4-6h-1	12	440610970
CHD4/6h/ATAC-CHD4-6h-2	12	379381970
FOXA1/0h/ATAC-FOXA1-0h-2	12	1236845208
FOXA1/0h/ATAC-FOXA1-0h-3	12	948324923
FOXA1/24h/ATAC-FOXA1-24h-1	12	915005972
FOXA1/24h/ATAC-FOXA1-24h-2	12	786052599
FOXA1/6h/ATAC-FOXA1-6h-1	12	1133489213
FOXA1/6h/ATAC-FOXA1-6h-2	12	1228738032
FOXM1/0h/ATAC-FOXM1-0h-1	12	704902376
FOXM1/0h/ATAC-FOXM1-0h-2	12	1141205346
FOXM1/24h/ATAC-FOXM1-24h-1	12	1002782848
FOXM1/24h/ATAC-FOXM1-24h-2	12	662304517
FOXM1/6h/ATAC-FOXM1-6h-1	12	729489665
FOXM1/6h/ATAC-FOXM1-6h-2	12	854055847
HDAC3/0h/ATAC-HDAC3-0h-1	12	1558364837
HDAC3/0h/ATAC-HDAC3-0h-2	12	2537106252
HDAC3/24h/ATAC-HDAC3-24h-1	12	1706214387
HDAC3/24h/ATAC-HDAC3-24h-3	12	3045345121
HDAC3/6h/ATAC-HDAC3-6h-1	12	2472813184
HDAC3/6h/ATAC-HDAC3-6h-3	12	1244761541
INO80/6h/ATAC-INO80-6h-1	12	878706008
INO80/6h/ATAC-INO80-6h-2	12	1287222226
NAT10/0h/ATAC-NAT10-0h-1	12	1456630968
NAT10/0h/ATAC-NAT10-0h-2	12	569622691
NAT10/24h/ATAC-NAT10-24h-2	12	1990241590
NAT10/24h/ATAC-NAT10-24h-3	12	2222574818
NAT10/6h/ATAC-NAT10-6h-1	12	430668337
NAT10/6h/ATAC-NAT10-6h-2	12	286975869
NUP133/0h/ATAC-NUP133-0h-1	1	179
NUP133/24h/ATAC-NUP133-24h-1	12	323485660
NUP133/24h/ATAC-NUP133-24h-2	12	914151408
NUP133/6h/ATAC-NUP133-6h-1	12	510778274
NUP133/6h/ATAC-NUP133-6h-2	12	570222285
NUP153/0h/ATAC-NUP153-0h-1	12	412367151
NUP153/0h/ATAC-NUP153-0h-2	12	501199612
NUP153/24h/ATAC-NUP153-24h-1	12	988098915
NUP153/24h/ATAC-NUP153-24h-2	12	1668508744
NUP153/6h/ATAC-NUP153-6h-1	12	356950914
NUP153/6h/ATAC-NUP153-6h-2	12	438462134
NUP210/0h/ATAC-NUP210-0h-1	12	1273671384
NUP210/0h/ATAC-NUP210-0h-2	12	1348201989
NUP210/24h/ATAC-NUP210-24h-1	12	835685245
NUP210/24h/ATAC-NUP210-24h-2	12	1111527585
NUP210/6h/ATAC-NUP210-6h-1	12	1302971617
NUP214/0h/ATAC-NUP214-0h-1	12	1241369457
NUP214/0h/ATAC-NUP214-0h-2	12	1336142855
NUP214/24h/ATAC-NUP214-24h-1	12	810113040
NUP214/24h/ATAC-NUP214-24h-2	12	1176546847
NUP214/6h/ATAC-NUP214-6h-1	12	1243066789
NUP214/6h/ATAC-NUP214-6h-2	12	1080751483
NUP62/0h/ATAC-NUP62-0h-1	12	395800460
NUP62/24h/ATAC-NUP62-24h-1	12	219020343
NUP62/24h/ATAC-NUP62-24h-2	12	350030006
NUP62/6h/ATAC-NUP62-6h-1	12	293585242
NUP62/6h/ATAC-NUP62-6h-2	12	363070975
NUP88/0h/ATAC-NUP88-0h-1	12	425185386
NUP88/0h/ATAC-NUP88-0h-2	12	405861932
NUP88/24h/ATAC-NUP88-24h-1	12	346236178
NUP88/24h/ATAC-NUP88-24h-2	12	521771131
NUP88/6h/ATAC-NUP88-6h-1	12	526888056
NUP88/6h/ATAC-NUP88-6h-2	12	489806930
PRMT5/0h/ATAC-PRMT5-0h-1	12	478784203
PRMT5/0h/ATAC-PRMT5-0h-2	12	584586003
PRMT5/24h/ATAC-PRMT5-24h-1	12	666860031
PRMT5/24h/ATAC-PRMT5-24h-2	12	899424780
PRMT5/6h/ATAC-PRMT5-6h-1	12	893685877
PRMT5/6h/ATAC-PRMT5-6h-2	12	769028426
RAD21/0h/ATAC-RAD21-0h-1	12	1373610389
RAD21/0h/ATAC-RAD21-0h-2	12	1897111646
RAD21/24h/ATAC-RAD21-24h-1	12	1591587760
RAD21/24h/ATAC-RAD21-24h-2	12	1276733375
RAD21/6h/ATAC-RAD21-6h-1	12	1587093511
RAD21/6h/ATAC-RAD21-6h-2	12	1505277649
RBBP7/6h/ATAC-RBBP7-6h-1	12	443249062
RBBP7/6h/ATAC-RBBP7-6h-2	12	1642918724
SMARCA1/0h/ATAC-SMARCA1-0h-1	12	839372225
SMARCA1/0h/ATAC-SMARCA1-0h-2	12	1064102115
SMARCA1/24h/ATAC-SMARCA1-24h-1	12	670693630
SMARCA1/24h/ATAC-SMARCA1-24h-2	12	942933671
SMARCA1/6h/ATAC-SMARCA1-6h-1	12	741466446
SMARCA1/6h/ATAC-SMARCA1-6h-2	12	778009336
SMARCA4/0h/ATAC-SMARCA4-0h-1	12	1393680134
SMARCA4/0h/ATAC-SMARCA4-0h-2	12	940241366
SMARCA4/24h/ATAC-SMARCA4-24h-1	12	1003933019
SMARCA4/24h/ATAC-SMARCA4-24h-2	12	1199969534
SMARCA4/6h/ATAC-SMARCA4-6h-1	12	1233116250
SMARCA4/6h/ATAC-SMARCA4-6h-2	12	786520263
SMARCA5/0h/ATAC-SMARCA5-0h-1	12	804929252
SMARCA5/0h/ATAC-SMARCA5-0h-2	12	1024559509
SMARCA5/24h/ATAC-SMARCA5-24h-1	12	2273202688
SMARCA5/24h/ATAC-SMARCA5-24h-2	12	2518830143
SMARCA5/6h/ATAC-SMARCA5-6h-1	12	1631988315
SMARCA5/6h/ATAC-SMARCA5-6h-2	12	1301925851
SMARCB1/0h/ATAC-SMARCB1-0h-1	12	1187896563
SMARCB1/0h/ATAC-SMARCB1-0h-2	12	1272055121
SMARCB1/24h/ATAC-SMARCB1-24h-1	12	2045207938
SMARCB1/24h/ATAC-SMARCB1-24h-2	12	990954742
SMARCB1/6h/ATAC-SMARCB1-6h-1	12	1465489531
SMARCB1/6h/ATAC-SMARCB1-6h-2	12	1309910600
SMARCC1/0h/ATAC-SMARCC1-0h-1	12	1314083022
SMARCC1/0h/ATAC-SMARCC1-0h-2	12	1396800733
SMARCC1/24h/ATAC-SMARCC1-24h-1	12	859769722
SMARCC1/24h/ATAC-SMARCC1-24h-2	12	1176573760
SMARCC1/6h/ATAC-SMARCC1-6h-1	12	1358784813
SMARCC1/6h/ATAC-SMARCC1-6h-2	12	1136892265
SMARCD1/0h/ATAC-SMARCD1-0h-1	12	1651329634
SMARCD1/0h/ATAC-SMARCD1-0h-2	12	1663973680
SMARCD1/24h/ATAC-SMARCD1-24h-1	12	1674727624
SMARCD1/24h/ATAC-SMARCD1-24h-2	12	1326782550
SMARCD1/6h/ATAC-SMARCD1-6h-1	12	1141847772
SMARCD1/6h/ATAC-SMARCD1-6h-2	12	1561212580
SSU72/0h/ATAC-SSU72-0h-1	12	4722078385
SSU72/0h/ATAC-SSU72-0h-2	12	800432317
SSU72/24h/ATAC-SSU72-24h-1	12	602782978
SSU72/24h/ATAC-SSU72-24h-2	12	542049980
SSU72/6h/ATAC-SSU72-6h-1	12	531125899
SSU72/6h/ATAC-SSU72-6h-2	12	429129429
TFDP1/0h/ATAC-TFDP1-0h-1	12	822936134
TFDP1/0h/ATAC-TFDP1-0h-2	12	335195238
TFDP1/24h/ATAC-TFDP1-24h-1	12	244332285
TFDP1/24h/ATAC-TFDP1-24h-2	12	464716722
TFDP1/6h/ATAC-TFDP1-6h-1	12	758866736
TFDP1/6h/ATAC-TFDP1-6h-2	12	527840958
U2AF2/0h/ATAC-U2AF2-0h-1	12	1269039656
U2AF2/0h/ATAC-U2AF2-0h-2	12	980564525
U2AF2/6h/ATAC-U2AF2-6h-1	12	1375268828
U2AF2/6h/ATAC-U2AF2-6h-2	12	792887661
WDHD1/0h/ATAC-WDHD1-0h-1	12	1566298700
WDHD1/0h/ATAC-WDHD1-0h-2	12	990053623
WDHD1/24h/ATAC-WDHD1-24h-1	12	1369519797
WDHD1/24h/ATAC-WDHD1-24h-2	12	923750845
YY1/0h/ATAC-YY1-0h-1	12	2657628737
YY1/0h/ATAC-YY1-0h-2	12	1737122783
YY1/24h/ATAC-YY1-24h-1	12	2272376506
YY1/24h/ATAC-YY1-24h-2	12	548931227
YY1/6h/ATAC-YY1-6h-1	12	1823115355
YY1/6h/ATAC-YY1-6h-2	12	791921368
unknown/unknown/23247FL-01-01-01	12	2327609279
unknown/unknown/23247FL-01-01-02	12	1295379060
unknown/unknown/23247FL-01-01-03	12	2134166248
unknown/unknown/23247FL-01-01-04	12	2200813484
unknown/unknown/23247FL-01-01-05	12	1602498802
unknown/unknown/23247FL-01-01-06	12	2451771982
unknown/unknown/23247FL-01-01-07	12	1370515521
unknown/unknown/23247FL-01-01-08	12	1468652482
unknown/unknown/23247FL-01-01-09	12	1446596351
unknown/unknown/23247FL-01-01-10	12	1600976264
unknown/unknown/23247FL-01-01-11	12	1209938808
unknown/unknown/23247FL-01-01-12	12	1333847880
unknown/unknown/23247FL-01-01-13	12	1665036222
unknown/unknown/23247FL-01-01-14	12	1864517059
unknown/unknown/23247FL-01-01-15	12	1828473509
unknown/unknown/23247FL-01-01-16	12	1223090746
unknown/unknown/23247FL-01-02-01	12	906424490
unknown/unknown/23247FL-01-02-02	12	1145901518
unknown/unknown/23247FL-01-02-03	12	1289049292
unknown/unknown/23247FL-01-02-04	12	1036523677
unknown/unknown/23247FL-01-02-05	12	1563574629
unknown/unknown/23247FL-01-02-06	12	1292761453
unknown/unknown/23247FL-01-02-07	12	1383245482
unknown/unknown/23247FL-01-02-08	12	1324575474
unknown/unknown/23247FL-01-02-09	12	1408315876
unknown/unknown/23247FL-01-02-10	12	1751029638
unknown/unknown/23247FL-01-02-11	12	1616152805
unknown/unknown/23247FL-01-02-12	12	1683716635
unknown/unknown/23247FL-01-02-13	12	1197705142
unknown/unknown/23247FL-01-02-14	12	1480248110
unknown/unknown/23247FL-01-02-15	12	1514648116
unknown/unknown/23247FL-01-02-16	12	1017924494
unknown/unknown/23247FL-01-02-17	12	1145234048
unknown/unknown/23247FL-01-02-18	12	1184552700
unknown/unknown/23247FL-01-02-19	12	1433217836
unknown/unknown/23247FL-01-02-20	12	1343494688
